; 出典: https://ja.wikipedia.org/wiki/%E6%97%A5%E6%9C%AC%E3%81%AE%E9%89%84%E9%81%93%E8%B7%AF%E7%B7%9A%E4%B8%80%E8%A6%A7_%E3%81%82-%E3%81%8B%E8%A1%8C

== あ行 ==
=== あ ===
在/IRいしかわ鉄道線;（[[IRいしかわ鉄道]]）/
在/愛知環状鉄道線; （[[愛知環状鉄道]]）/
在/会津線/会津鉄道会津線; （[[会津鉄道]]）/
在/会津鬼怒川線/野岩鉄道会津鬼怒川線; （[[野岩鉄道]]）/
在/あいの風とやま鉄道線;（[[あいの風とやま鉄道]]）/
在/粟生線/神戸電鉄粟生線; （[[神戸電鉄]]）/
在/青い森鉄道線; （[[青い森鉄道]]）/
在/あおなみ線/名古屋臨海高速鉄道あおなみ線; （愛称 : [[名古屋臨海高速鉄道]]）/
在/赤崎線/岩手開発鉄道赤崎線; （貨物 : [[岩手開発鉄道]]）/
在/赤迫支線/長崎電気軌道赤迫支線; （[[長崎電気軌道]]）/
在/吾妻線; （[[東日本旅客鉄道]]）/
在/赤羽線; （[[東日本旅客鉄道]]）/
在/秋田新幹線; （愛称 : [[東日本旅客鉄道]]）/
在/秋田内陸線/秋田内陸縦貫鉄道秋田内陸線; （[[秋田内陸縦貫鉄道]]）/
在/あきた♥美人ライン/秋田内陸縦貫鉄道秋田内陸線; （旧愛称 : [[秋田内陸縦貫鉄道]]）/
在/秋田臨海鉄道線; （貨物 : [[秋田臨海鉄道]]）/
在/明知線/明知鉄道明知線; （[[明知鉄道]]）/
在/赤穂線; （[[西日本旅客鉄道]]）/
在/阿佐線/土佐くろしお鉄道ごめん・なはり線; （[[土佐くろしお鉄道]]）/
在/浅草線/都営地下鉄浅草線; （[[東京都交通局]]）/
在/阿佐東線/阿佐海岸鉄道阿佐東線; （[[阿佐海岸鉄道]]）/
在/浅野川線/北陸鉄道浅野川線; （[[北陸鉄道]]）/
在/アストラムライン/広島高速交通広島新交通1号線; （愛称 : [[広島高速交通]]）/
在/東田本線/豊橋鉄道東田本線; （[[豊橋鉄道]]）/
在/阿蘇高原線/豊肥本線; （愛称 : [[九州旅客鉄道]]）/
在/厚木線/相鉄厚木線; （貨物 : [[相模鉄道]]）/
在/渥美線/豊橋鉄道渥美線; （[[豊橋鉄道]]）/
在/左沢線;（[[東日本旅客鉄道]]）/
在/アーバンパークライン/東武野田線; （愛称 : [[東武鉄道]]）/
在/我孫子支線/成田線; （通称 : [[東日本旅客鉄道]]）/
在/阿武隈急行線; （[[阿武隈急行]]）/
在/網干線/山陽電気鉄道網干線; （[[山陽電気鉄道]]）/
在/甘木線/甘木鉄道甘木線; （[[甘木鉄道]]）/
在/甘木線/西鉄甘木線; （[[西日本鉄道]]）/
在/あまくさみすみ線/三角線; （愛称 : [[九州旅客鉄道]]）/
在/天橋立鋼索鉄道; （通称 : [[丹後海陸交通]]）/
在/荒川線/都電荒川線; （[[東京都交通局]]）/
在/嵐山線/阪急嵐山線; （[[阪急電鉄]]）/
在/嵐山本線/京福電気鉄道嵐山本線; （[[京福電気鉄道]])/
在/有馬線/神戸電鉄有馬線; （[[神戸電鉄]]）/
在/阿波室戸シーサイドライン/牟岐線; （愛称 : [[四国旅客鉄道]]）/

=== い ===
在/飯坂線/福島交通飯坂線; （[[福島交通]]）/
在/飯田線; （[[東海旅客鉄道]]）/
在/飯山線; （[[東日本旅客鉄道]]）/
在/伊賀線/伊賀鉄道伊賀線; （[[伊賀鉄道]]）/
在/井川線/大井川鐵道井川線; （[[大井川鐵道]]）/
在/池上線/東急池上線; （[[東急電鉄]]）/
在/池袋線/西武池袋線; （[[西武鉄道]]）/
在/生駒線/近鉄生駒線; （[[近畿日本鉄道]]）/
在/生駒鋼索線/近鉄生駒鋼索線; （[[近畿日本鉄道]]）/
在/石川線/北陸鉄道石川線; （[[北陸鉄道]]）/
在/石巻線; （[[東日本旅客鉄道]]）/
在/石山坂本線/京阪石山坂本線; （[[京阪電気鉄道]]）/
在/伊豆急行線; （[[伊豆急行]]）/
在/いすみ線/いすみ鉄道いすみ線; （[[いすみ鉄道]]）/
在/いずみ野線/相鉄いずみ野線; （[[相模鉄道]]）/
在/伊勢線/伊勢鉄道伊勢線; （[[伊勢鉄道]]）/
在/伊勢崎線/東武伊勢崎線; （[[東武鉄道]]）/
在/伊田線/平成筑豊鉄道伊田線; （[[平成筑豊鉄道]]）/
在/伊丹線/阪急伊丹線; （[[阪急電鉄]]）/
在/市橋線/西濃鉄道市橋線; （貨物 : [[西濃鉄道]]）/
在/五日市線; （[[東日本旅客鉄道]]）/
在/伊東線; （[[東日本旅客鉄道]]）/
在/糸田線/平成筑豊鉄道糸田線; （[[平成筑豊鉄道]]）/
在/伊奈線/埼玉新都市交通伊奈線; （[[埼玉新都市交通]]）/
在/稲沢線; （通称 : [[東海旅客鉄道]]）/
在/犬山線/名鉄犬山線; （[[名古屋鉄道]]）/
在/犬山モノレール/名鉄モンキーパークモノレール線; （通称 : [[名古屋鉄道]]）/
在/伊野線/とさでん交通伊野線; （[[とさでん交通]]）/
在/井の頭線/京王井の頭線; （[[京王電鉄]]）/
在/井原線/井原鉄道井原線; （[[井原鉄道]]）/
在/揖斐線/名鉄揖斐線; （[[名古屋鉄道]]）/
在/揖斐線/養老鉄道養老線; （通称 : [[養老鉄道]]）/
在/指宿枕崎線; （[[九州旅客鉄道]]）/
在/今里筋線/大阪市高速電気軌道今里筋線; （[[大阪市高速電気軌道]]）/
在/今津線/阪急今津線; （[[阪急電鉄]]）/
在/石清水八幡宮参道ケーブル/京阪鋼索線; （通称 : [[京阪電気鉄道]]）/
在/いわて銀河鉄道線; （[[IGRいわて銀河鉄道]]）/
在/因美線; （[[西日本旅客鉄道]]）/

=== う ===
在/羽越本線; （[[東日本旅客鉄道]]）/
在/上野懸垂線/東京都交通局上野懸垂線; （[[東京都交通局]]）/
在/上野公園モノレール/東京都交通局上野懸垂線; （通称 : [[東京都交通局]]）/
在/上野東京ライン;（愛称 : [[東日本旅客鉄道]]）/
在/上野動物園モノレール/東京都交通局上野懸垂線; （通称 : [[東京都交通局]]）/
在/上野モノレール/東京都交通局上野懸垂線; （通称 : [[東京都交通局]]）/
在/上町線/阪堺電気軌道上町線; （[[阪堺電気軌道]]）/
在/浮島線/神奈川臨海鉄道浮島線; （貨物 : [[神奈川臨海鉄道]]）/
